TOWNID,TOWNCODE,COUNTYNAME,TOWNNAME,name,TOWNENG,COUNTYID,COUNTYCODE
B23,66000230,臺中市,烏日區,臺中市烏日區,Wuri District,B,66000
B01,66000010,臺中市,中區,臺中市中區,Central District,B,66000
B02,66000020,臺中市,東區,臺中市東區,East District,B,66000
B04,66000040,臺中市,西區,臺中市西區,West District,B,66000
B27,66000270,臺中市,太平區,臺中市太平區,Taiping District,B,66000
B07,66000070,臺中市,南屯區,臺中市南屯區,Nantun District,B,66000
B05,66000050,臺中市,北區,臺中市北區,North District,B,66000
B06,66000060,臺中市,西屯區,臺中市西屯區,Xitun District,B,66000
B08,66000080,臺中市,北屯區,臺中市北屯區,Beitun District,B,66000
B17,66000170,臺中市,潭子區,臺中市潭子區,Tanzi District,B,66000
A17,63000020,臺北市,信義區,臺北市信義區,Xinyi District,A,63000
A05,63000070,臺北市,萬華區,臺北市萬華區,Wanhua District,A,63000
A03,63000050,臺北市,中正區,臺北市中正區,Zhongzheng District,A,63000
A13,63000090,臺北市,南港區,臺北市南港區,Nangang District,A,63000
A01,63000010,臺北市,松山區,臺北市松山區,Songshan District,A,63000
A09,63000060,臺北市,大同區,臺北市大同區,Datong District,A,63000
A10,63000040,臺北市,中山區,臺北市中山區,Zhongshan District,A,63000
A14,63000100,臺北市,內湖區,臺北市內湖區,Neihu District,A,63000
A15,63000110,臺北市,士林區,臺北市士林區,Shilin District,A,63000
A16,63000120,臺北市,北投區,臺北市北投區,Beitou District,A,63000
U01,10015010,花蓮縣,花蓮市,花蓮縣花蓮市,Hualien City,U,10015
U04,10015040,花蓮縣,新城鄉,花蓮縣新城鄉,Xincheng Township,U,10015
D27,67000190,臺南市,善化區,臺南市善化區,Shanhua District,D,67000
D30,67000220,臺南市,山上區,臺南市山上區,Shanshang District,D,67000
N04,10007190,彰化縣,北斗鎮,彰化縣北斗鎮,Beidou Township,N,10007
N21,10007210,彰化縣,田尾鄉,彰化縣田尾鄉,Tianwei Township,N,10007
D11,67000040,臺南市,柳營區,臺南市柳營區,Liuying District,D,67000
D14,67000060,臺南市,東山區,臺南市東山區,Dongshan District,D,67000
D22,67000150,臺南市,七股區,臺南市七股區,Qigu District,D,67000
D23,67000160,臺南市,將軍區,臺南市將軍區,Jiangjun District,D,67000
H10,68000100,桃園市,平鎮區,桃園市平鎮區,Pingzhen District,H,68000
E02,64000020,高雄市,鼓山區,高雄市鼓山區,Gushan District,E,64000
E03,64000030,高雄市,左營區,高雄市左營區,Zuoying District,E,64000
W04,9020040,金門縣,金寧鄉,金門縣金寧鄉,Jinning Township,W,9020
W05,9020050,金門縣,烈嶼鄉,金門縣烈嶼鄉,Lieyu Township,W,9020
W03,9020010,金門縣,金城鎮,金門縣金城鎮,Jincheng Township,W,9020
W02,9020020,金門縣,金沙鎮,金門縣金沙鎮,Jinsha Township,W,9020
W01,9020030,金門縣,金湖鎮,金門縣金湖鎮,Jinhu Township,W,9020
